institution_id,display_name
FRAUNHOFER_INSTITUTE_FOR_PRODUCTION_TECHNOLOGY_IPT,"Fraunhofer Institute for Production Technology IPT"
FRAUNHOFER_INSTITUTE_FOR_RELIABILITY_AND_MICROINTEGRATION_IZM,"Fraunhofer Institute for Reliability and Microintegration IZM"
FRAUNHOFER_INSTITUTE_FOR_SECURE_INFORMATION_TECHNOLOGY_SIT,"Fraunhofer Institute for Secure Information Technology SIT"
FRAUNHOFER_INSTITUTE_FOR_SILICATE_RESEARCH_ISC,"Fraunhofer Institute for Silicate Research ISC"
FRAUNHOFER_INSTITUTE_FOR_SILICON_TECHNOLOGY_ISIT,"Fraunhofer Institute for Silicon Technology ISIT"
FRAUNHOFER_INSTITUTE_FOR_SOFTWARE_AND_SYSTEMS_ENGINEERING_ISST,"Fraunhofer Institute for Software and Systems Engineering ISST"
FRAUNHOFER_INSTITUTE_FOR_SOLAR_ENERGY_SYSTEMS_ISE,"Fraunhofer Institute for Solar Energy Systems ISE"
FRAUNHOFER_INSTITUTE_FOR_STRUCTURAL_DURABILITY_AND_SYSTEM_RELIABILITY_LBF,"Fraunhofer Institute for Structural Durability and System Reliability LBF"
FRAUNHOFER_INSTITUTE_FOR_SURFACE_ENGINEERING_AND_THIN_FILMS_IST,"Fraunhofer Institute for Surface Engineering and Thin Films IST"
FRAUNHOFER_INSTITUTE_FOR_SYSTEMS_AND_INNOVATION_RESEARCH_ISI,"Fraunhofer Institute for Systems and Innovation Research ISI"
FRAUNHOFER_INSTITUTE_FOR_TECHNOLOGICAL_TREND_ANALYSIS_INT,"Fraunhofer Institute for Technological Trend Analysis INT"
FRAUNHOFER_INSTITUTE_FOR_TELECOMMUNICATIONS_HEINRICH_HERTZ_INSTITUT_HHI,"Fraunhofer Institute for Telecommunications, Heinrich Hertz Institut HHI"
FRAUNHOFER_INSTITUTE_FOR_TOXICOLOGY_AND_EXPERIMENTAL_MEDICINE_ITEM,"Fraunhofer Institute for Toxicology and Experimental Medicine ITEM"
FRAUNHOFER_INSTITUTE_FOR_TRANSLATIONAL_MEDICINE_AND_PHARMACOLOGY_ITMP,"Fraunhofer Institute for Translational Medicine and Pharmacology ITMP"
FRAUNHOFER_INSTITUTE_FOR_TRANSPORTATION_AND_INFRASTRUCTURE_SYSTEMS_IVI,"Fraunhofer Institute for Transportation and Infrastructure Systems IVI"
FRAUNHOFER_INSTITUTE_FOR_WIND_ENERGY_SYSTEMS_IWES,"Fraunhofer Institute for Wind Energy Systems IWES"
FRAUNHOFER_INSTITUTE_FOR_WOOD_RESEARCH_WILHELM_KLAUDITZ_INSTITUT_WKI,"Fraunhofer Institute for Wood Research Wilhelm-Klauditz-Institut WKI"
ALFRED_WEGENER_INSTITUTE_FOR_POLAR_AND_MARINE_RESEARCH,"Alfred Wegener Institute for Polar and Marine Research"
HELMHOLTZ_CENTER_FOR_INFORMATION_SECURITY,"Helmholtz Center for Information Security"
DEUTSCHES_ELEKTRONEN_SYNCHROTRON_DESY,"Deutsches Elektronen-Synchrotron DESY"
GERMAN_CANCER_RESEARCH_CENTER,"German Cancer Research Center"
GERMAN_AEROSPACE_CENTER,"German Aerospace Center"
GERMAN_CENTER_FOR_NEURODEGENERATIVE_DISEASES,"German Center for Neurodegenerative Diseases"
FORSCHUNGSZENTRUM_JULICH,"Forschungszentrum Jülich"
KARLSRUHE_INSTITUTE_OF_TECHNOLOGY,"Karlsruhe Institute of Technology"
HELMHOLTZ_CENTRE_FOR_INFECTION_RESEARCH,"Helmholtz Centre for Infection Research"
GFZ_GERMAN_RESEARCH_CENTRE_FOR_GEOSCIENCES,"GFZ German Research Centre for Geosciences"
HELMHOLTZ_ZENTRUM_HEREON,"Helmholtz-Zentrum Hereon"
HELMHOLTZ_MUNICH_GERMAN_RESEARCH_CENTER_FOR_ENVIRONMENTAL_HEALTH,"Helmholtz Munich German Research Center for Environmental Health"
GSI_HELMHOLTZ_CENTRE_FOR_HEAVY_ION_RESEARCH,"GSI Helmholtz Centre for Heavy Ion Research"
HELMHOLTZ_ZENTRUM_BERLIN_FOR_MATERIALS_AND_ENERGY,"Helmholtz-Zentrum Berlin for Materials and Energy"
HELMHOLTZ_CENTRE_FOR_ENVIRONMENTAL_RESEARCH_UFZ,"Helmholtz Centre for Environmental Research – UFZ"
MAX_DELBRUCK_CENTER_FOR_MOLECULAR_MEDICINE,"Max Delbrück Center for Molecular Medicine"
HELMHOLTZ_ZENTRUM_DRESDEN_ROSSENDORF,"Helmholtz-Zentrum Dresden-Rossendorf"
GEOMAR_HELMHOLTZ_CENTRE_FOR_OCEAN_RESEARCH_KIEL,"GEOMAR Helmholtz Centre for Ocean Research Kiel"
DEUTSCHES_BERGBAU_MUSEUM_BOCHUM_LEIBNIZ_RESEARCH_MUSEUM_FOR_GEORESOURCES,"Deutsches Bergbau-Museum Bochum – Leibniz Research Museum for Georesources"
GERMAN_INSTITUTE_FOR_ADULT_EDUCATION_LEIBNIZ_CENTRE_FOR_LIFELONG_LEARNING,"German Institute for Adult Education – Leibniz Centre for Lifelong Learning"
GERMAN_INSTITUTE_FOR_INTERNATIONAL_EDUCATIONAL_RESEARCH,"German Institute for International Educational Research"
DEUTSCHES_MUSEUM,"Deutsches Museum"
DEUTSCHES_SCHIFFAHRTSMUSEUM_LEIBNIZ_INSTITUTE_FOR_MARITIME_HISTORY,"Deutsches Schiffahrtsmuseum – Leibniz Institute for Maritime History"
LEIBNIZ_INSTITUTE_FOR_EDUCATIONAL_MEDIA_GEORG_ECKERT_INSTITUTE,"Leibniz Institute for Educational Media – Georg Eckert Institute"
GERMANISCHES_NATIONALMUSEUM,"Germanisches Nationalmuseum"
HERDER_INSTITUTE_FOR_HISTORICAL_RESEARCH_ON_EAST_CENTRAL_EUROPE,"Herder Institute for Historical Research on East Central Europe"
LEIBNIZ_INSTITUTE_FOR_THE_GERMAN_LANGUAGE,"Leibniz Institute for the German Language"
LEIBNIZ_INSTITUTE_FOR_CONTEMPORARY_HISTORY,"Leibniz Institute for Contemporary History"
LEIBNIZ_INSTITUTE_FOR_EDUCATIONAL_TRAJECTORIES,"Leibniz Institute for Educational Trajectories"
LEIBNIZ_INSTITUTE_FOR_SCIENCE_AND_MATHEMATICS_EDUCATION,"Leibniz Institute for Science and Mathematics Education"
LEIBNIZ_INSTITUTE_OF_EUROPEAN_HISTORY,"Leibniz Institute of European History"
LEIBNIZ_INSTITUTE_FOR_THE_HISTORY_AND_CULTURE_OF_EASTERN_EUROPE,"Leibniz Institute for the History and Culture of Eastern Europe"
LEIBNIZ_INSTITUTE_FOR_EAST_AND_SOUTHEAST_EUROPEAN_STUDIES,"Leibniz Institute for East and Southeast European Studies"
LEIBNIZ_INSTITUT_FUR_WISSENSMEDIEN,"Leibniz-Institut für Wissensmedien"
ROMISCH_GERMANISCHES_ZENTRALMUSEUM_LEIBNIZ_RESEARCH_INSTITUTE_FOR_ARCHAEOLOGY,"Römisch-Germanisches Zentralmuseum – Leibniz Research Institute for Archaeology"
LEIBNIZ_ZENTRUM_FUR_ARCHAOLOGIE,"Leibniz-Zentrum für Archäologie"
LEIBNIZ_CENTRE_GENERAL_LINGUISTICS,"Leibniz-Centre General Linguistics"
LEIBNIZ_ZENTRUM_MODERNER_ORIENT,"Leibniz-Zentrum Moderner Orient"
LEIBNIZ_INSTITUTE_FOR_PSYCHOLOGY,"Leibniz Institute for Psychology"
LEIBNIZ_CENTRE_FOR_CONTEMPORARY_HISTORY,"Leibniz Centre for Contemporary History"
LEIBNIZ_INSTITUTE_FOR_JEWISH_HISTORY_AND_CULTURE_SIMON_DUBNOW_INSTITUTE,"Leibniz Institute for Jewish History and Culture – Simon Dubnow Institute"
ACADEMY_FOR_SPATIAL_RESEARCH_AND_PLANNING_LEIBNIZ_FORUM_FOR_SPATIAL_SCIENCES,"Academy for Spatial Research and Planning – Leibniz Forum for Spatial Sciences"
GERMAN_INSTITUTE_FOR_ECONOMIC_RESEARCH_DIW_BERLIN,"German Institute for Economic Research – DIW Berlin"
GESIS_LEIBNIZ_INSTITUTE_FOR_THE_SOCIAL_SCIENCES,"GESIS – Leibniz Institute for the Social Sciences"
GIGA_GERMAN_INSTITUTE_OF_GLOBAL_AND_AREA_STUDIES,"GIGA German Institute of Global and Area Studies"
LEIBNIZ_INSTITUTE_OF_AGRICULTURAL_DEVELOPMENT_IN_TRANSITION_ECONOMIES,"Leibniz Institute of Agricultural Development in Transition Economies"
LEIBNIZ_INSTITUTE_FOR_MEDIA_RESEARCH_HANS_BREDOW_INSTITUT,"Leibniz Institute for Media Research – Hans-Bredow-Institut"
LEIBNIZ_INSTITUTE_FOR_RESEARCH_ON_SOCIETY_AND_SPACE,"Leibniz Institute for Research on Society and Space"
IFO_INSTITUTE_LEIBNIZ_INSTITUTE_FOR_ECONOMIC_RESEARCH_AT_THE_UNIVERSITY_OF_MUNICH,"Ifo Institute – Leibniz Institute for Economic Research at the University of Munich"
KIEL_INSTITUTE_FOR_THE_WORLD_ECONOMY,"Kiel Institute for the World Economy"
LEIBNIZ_INSTITUTE_OF_ECOLOGICAL_URBAN_AND_REGIONAL_DEVELOPMENT,"Leibniz Institute of Ecological Urban and Regional Development"
HALLE_INSTITUTE_FOR_ECONOMIC_RESEARCH,"Halle Institute for Economic Research"
PEACE_RESEARCH_INSTITUTE_FRANKFURT,"Peace Research Institute Frankfurt"
RWI_LEIBNIZ_INSTITUTE_FOR_ECONOMIC_RESEARCH,"RWI – Leibniz Institute for Economic Research"
LEIBNIZ_INSTITUTE_FOR_FINANCIAL_RESEARCH_SAFE,"Leibniz Institute for Financial Research SAFE"
WZB_BERLIN_SOCIAL_SCIENCE_CENTER,"WZB Berlin Social Science Center"
GERMAN_NATIONAL_LIBRARY_OF_ECONOMICS_LEIBNIZ_INFORMATION_CENTRE_FOR_ECONOMICS,"German National Library of Economics – Leibniz Information Centre for Economics"
ZEW_LEIBNIZ_CENTRE_FOR_EUROPEAN_ECONOMIC_RESEARCH,"ZEW – Leibniz Centre for European Economic Research"
BERNHARD_NOCHT_INSTITUTE_FOR_TROPICAL_MEDICINE,"Bernhard Nocht Institute for Tropical Medicine"
LEIBNIZ_INSTITUTE_FOR_PREVENTION_RESEARCH_AND_EPIDEMIOLOGY_BIPS,"Leibniz Institute for Prevention Research and Epidemiology – BIPS"
LEIBNIZ_CENTER_FOR_DIABETES_RESEARCH_AT_HEINRICH_HEINE_UNIVERSITY_DUSSELDORF,"Leibniz Center for Diabetes Research at Heinrich Heine University Düsseldorf"
MAX_RUBNER_INSTITUT,"Max Rubner-Institut"
GERMAN_INSTITUTE_OF_HUMAN_NUTRITION_POTSDAM_REHBRUCKE,"German Institute of Human Nutrition Potsdam-Rehbrücke"
DEUTSCHES_RHEUMA_FORSCHUNGSZENTRUM_BERLIN,"Deutsches Rheuma-Forschungszentrum Berlin"
GERMAN_PRIMATE_CENTER_LEIBNIZ_INSTITUTE_FOR_PRIMATE_RESEARCH,"German Primate Center – Leibniz Institute for Primate Research"
LEIBNIZ_INSTITUTE_DSMZ_GERMAN_COLLECTION_OF_MICROORGANISMS_AND_CELL_CULTURES,"Leibniz Institute DSMZ – German Collection of Microorganisms and Cell Cultures"
LEIBNIZ_INSTITUTE_FOR_FARM_ANIMAL_BIOLOGY,"Leibniz Institute for Farm Animal Biology"
LEIBNIZ_INSTITUTE_ON_AGING_FRITZ_LIPMANN_INSTITUTE,"Leibniz Institute on Aging – Fritz Lipmann Institute"
LEIBNIZ_INSTITUT_FUR_MOLEKULARE_PHARMAKOLOGIE,"Leibniz-Institut für Molekulare Pharmakologie"
RESEARCH_CENTER_BORSTEL_LEIBNIZ_LUNG_CENTER,"Research Center Borstel – Leibniz Lung Center"
LEIBNIZ_INSTITUTE_FOR_NATURAL_PRODUCT_RESEARCH_AND_INFECTION_BIOLOGY_HANS_KNOLL_INSTITUTE,"Leibniz Institute for Natural Product Research and Infection Biology – Hans Knöll Institute"
HEINRICH_PETTE_INSTITUTE_LEIBNIZ_INSTITUTE_FOR_EXPERIMENTAL_VIROLOGY,"Heinrich Pette Institute – Leibniz Institute for Experimental Virology"
LEIBNIZ_RESEARCH_CENTRE_FOR_WORKING_ENVIRONMENT_AND_HUMAN_FACTORS,"Leibniz Research Centre for Working Environment and Human Factors"
LEIBNIZ_INSTITUTE_OF_PLANT_BIOCHEMISTRY,"Leibniz Institute of Plant Biochemistry"
LEIBNIZ_INSTITUTE_OF_PLANT_GENETICS_AND_CROP_PLANT_RESEARCH,"Leibniz Institute of Plant Genetics and Crop Plant Research"
LEIBNIZ_RESEARCH_INSTITUTE_FOR_ENVIRONMENTAL_MEDICINE,"Leibniz Research Institute for Environmental Medicine"
LEIBNIZ_INSTITUTE_FOR_ZOO_AND_WILDLIFE_RESEARCH,"Leibniz Institute for Zoo and Wildlife Research"
LEIBNIZ_INSTITUTE_FOR_NEUROBIOLOGY,"Leibniz Institute for Neurobiology"
LEIBNIZ_INSTITUTE_FOR_RESILIENCE_RESEARCH,"Leibniz Institute for Resilience Research"
LEIBNIZ_INSTITUTE_FOR_IMMUNOTHERAPY,"Leibniz Institute for Immunotherapy"
MUSEUM_FUR_NATURKUNDE_BERLIN_LEIBNIZ_INSTITUTE_FOR_EVOLUTION_AND_BIODIVERSITY_SCIENCE,"Museum für Naturkunde Berlin – Leibniz Institute for Evolution and Biodiversity Science"
SENCKENBERG_SOCIETY_FOR_NATURE_RESEARCH,"Senckenberg Society for Nature Research"
MUSEUM_KOENIG_BONN_LEIBNIZ_INSTITUTE_FOR_THE_ANALYSIS_OF_BIODIVERSITY_CHANGE,"Museum Koenig Bonn – Leibniz Institute for the Analysis of Biodiversity Change"
LEIBNIZ_INSTITUTE_FOR_ASTROPHYSICS_POTSDAM,"Leibniz Institute for Astrophysics Potsdam"
FERDINAND_BRAUN_INSTITUT_LEIBNIZ_INSTITUT_FUR_HOCHSTFREQUENZTECHNIK,"Ferdinand-Braun-Institut – Leibniz-Institut für Höchstfrequenztechnik"
DWI_LEIBNIZ_INSTITUTE_FOR_INTERACTIVE_MATERIALS,"DWI – Leibniz Institute for Interactive Materials"
FIZ_KARLSRUHE_LEIBNIZ_INSTITUTE_FOR_INFORMATION_INFRASTRUCTURE,"FIZ Karlsruhe – Leibniz Institute for Information Infrastructure"
LEIBNIZ_INSTITUTE_FOR_TROPOSPHERIC_RESEARCH,"Leibniz Institute for Tropospheric Research"
LEIBNIZ_INSTITUTE_FOR_SOLID_STATE_AND_MATERIALS_RESEARCH_DRESDEN,"Leibniz Institute for Solid State and Materials Research Dresden"
INNOVATIONS_FOR_HIGH_PERFORMANCE_MICROELECTRONICS_LEIBNIZ_INSTITUT_FUR_INNOVATIVE_MIKROELEKTRONIK,"Innovations for High Performance Microelectronics – Leibniz-Institut für innovative Mikroelektronik"
LEIBNIZ_INSTITUTE_OF_PHOTONIC_TECHNOLOGY,"Leibniz Institute of Photonic Technology"
LEIBNIZ_INSTITUTE_FOR_CRYSTAL_GROWTH,"Leibniz Institute for Crystal Growth"
LEIBNIZ_INSTITUTE_FOR_NEW_MATERIALS,"Leibniz Institute for New Materials"
LEIBNIZ_INSTITUTE_FOR_PLASMA_SCIENCE_AND_TECHNOLOGY,"Leibniz Institute for Plasma Science and Technology"
LEIBNIZ_INSTITUTE_OF_SURFACE_ENGINEERING,"Leibniz Institute of Surface Engineering"
LEIBNIZ_INSTITUTE_FOR_POLYMER_RESEARCH_DRESDEN,"Leibniz Institute for Polymer Research Dresden"
LEIBNIZ_INSTITUTE_FOR_ANALYTICAL_SCIENCES_ISAS,"Leibniz Institute for Analytical Sciences – ISAS"
LEIBNIZ_INSTITUTE_FOR_SOLAR_PHYSICS,"Leibniz Institute for Solar Physics"
SCHLOSS_DAGSTUHL_LEIBNIZ_CENTER_FOR_INFORMATICS,"Schloss Dagstuhl – Leibniz Center for Informatics"
LEIBNIZ_INSTITUTE_FOR_CATALYSIS,"Leibniz Institute for Catalysis"
MAX_BORN_INSTITUTE_FOR_NONLINEAR_OPTICS_AND_SHORT_PULSE_SPECTROSCOPY,"Max Born Institute for Nonlinear Optics and Short Pulse Spectroscopy"
OBERWOLFACH_RESEARCH_INSTITUTE_FOR_MATHEMATICS,"Oberwolfach Research Institute for Mathematics"
PAUL_DRUDE_INSTITUTE_FOR_SOLID_STATE_ELECTRONICS,"Paul Drude Institute for Solid State Electronics"
TIB_LEIBNIZ_INFORMATION_CENTRE_FOR_SCIENCE_AND_TECHNOLOGY,"TIB – Leibniz Information Centre for Science and Technology"
WEIERSTRASS_INSTITUTE_FOR_APPLIED_ANALYSIS_AND_STOCHASTICS,"Weierstrass Institute for Applied Analysis and Stochastics"
LEIBNIZ_INSTITUTE_FOR_COMPOSITE_MATERIALS,"Leibniz Institute for Composite Materials"
LEIBNIZ_INSTITUTE_FOR_AGRICULTURAL_ENGINEERING_AND_BIOECONOMY,"Leibniz Institute for Agricultural Engineering and Bioeconomy"
LEIBNIZ_INSTITUTE_OF_FRESHWATER_ECOLOGY_AND_INLAND_FISHERIES,"Leibniz Institute of Freshwater Ecology and Inland Fisheries"
LEIBNIZ_INSTITUTE_OF_VEGETABLE_AND_ORNAMENTAL_CROPS,"Leibniz Institute of Vegetable and Ornamental Crops"
LEIBNIZ_INSTITUTE_FOR_BALTIC_SEA_RESEARCH_WARNEMUNDE,"Leibniz Institute for Baltic Sea Research Warnemünde"
POTSDAM_INSTITUTE_FOR_CLIMATE_IMPACT_RESEARCH,"Potsdam Institute for Climate Impact Research"
LEIBNIZ_CENTRE_FOR_AGRICULTURAL_LANDSCAPE_RESEARCH,"Leibniz Centre for Agricultural Landscape Research"
LEIBNIZ_CENTRE_FOR_TROPICAL_MARINE_RESEARCH,"Leibniz Centre for Tropical Marine Research"
INSTITUT_NATIONAL_DES_SCIENCES_DE_LUNIVERS,"Institut National des Sciences de l'Univers"
INSTITUT_DE_PHYSIQUE,"Institut de Physique"
INSTITUT_DE_CHIMIE,"Institut de Chimie"
INSTITUT_DES_SCIENCES_BIOLOGIQUES,"Institut des Sciences Biologiques"
INSTITUT_NATIONAL_DE_PHYSIQUE_NUCLEAIRE_ET_DE_PHYSIQUE_DES_PARTICULES,"Institut National de Physique Nucléaire et de Physique des Particules"
INSTITUT_DES_SCIENCES_HUMAINES_ET_SOCIALES,"Institut des Sciences Humaines et Sociales"
INSTITUT_ECOLOGIE_ET_ENVIRONNEMENT,"Institut Écologie et Environnement"
INSTITUT_DES_SCIENCES_DE_LINGENIERIE_ET_DES_SYSTEMES,"Institut des Sciences de l'Ingénierie et des Systèmes"
INSTITUT_NATIONAL_DES_SCIENCES_MATHEMATIQUES_ET_DE_LEURS_INTERACTIONS,"Institut National des Sciences Mathématiques et de leurs Interactions"
INSTITUT_DES_SCIENCES_INFORMATIQUES_ET_DE_LEURS_INTERACTIONS,"Institut des Sciences Informatiques et de leurs Interactions"
CENTRE_NATIONAL_DE_LA_RECHERCHE_SCIENTIFIQUE,"Centre National de la Recherche Scientifique"
INSTITUT_NATIONAL_DE_LA_SANTE_ET_DE_LA_RECHERCHE_MEDICALE,"Institut National de la Santé et de la Recherche Médicale"
INSTITUT_NATIONAL_DE_RECHERCHE_EN_INFORMATIQUE_ET_EN_AUTOMATIQUE,"Institut National de Recherche en Informatique et en Automatique"
COMMISSARIAT_A_LENERGIE_ATOMIQUE_ET_AUX_ENERGIES_ALTERNATIVES,"Commissariat à l'Énergie Atomique et aux Énergies Alternatives"
INSTITUT_PASTEUR,"Institut Pasteur"
IFREMER_FRENCH_RESEARCH_INSTITUTE_FOR_EXPLOITATION_OF_THE_SEA,"IFREMER – French Research Institute for Exploitation of the Sea"
OFFICE_NATIONAL_DETUDES_ET_DE_RECHERCHES_AEROSPATIALES,"Office National d'Études et de Recherches Aérospatiales"
CENTRE_NATIONAL_DETUDES_SPATIALES,"Centre National d'Études Spatiales"
BUREAU_DE_RECHERCHES_GEOLOGIQUES_ET_MINIERES,"Bureau de Recherches Géologiques et Minières"
INSTITUT_DE_RECHERCHE_POUR_LE_DEVELOPPEMENT,"Institut de Recherche pour le Développement"
ACADEMY_OF_MATHEMATICS_AND_SYSTEMS_SCIENCE_CAS,"Academy of Mathematics and Systems Science, CAS"
INSTITUTE_OF_PHYSICS_CAS,"Institute of Physics, CAS"
INSTITUTE_OF_THEORETICAL_PHYSICS_CAS,"Institute of Theoretical Physics, CAS"
INSTITUTE_OF_HIGH_ENERGY_PHYSICS_CAS,"Institute of High Energy Physics, CAS"
INSTITUTE_OF_MECHANICS_CAS,"Institute of Mechanics, CAS"
INSTITUTE_OF_ACOUSTICS_CAS,"Institute of Acoustics, CAS"
INSTITUTE_OF_PHYSICAL_AND_CHEMICAL_TECHNOLOGY_CAS,"Institute of Physical and Chemical Technology, CAS"
INSTITUTE_OF_CHEMISTRY_CAS,"Institute of Chemistry, CAS"
NATIONAL_CENTER_FOR_NANOSCIENCE_AND_TECHNOLOGY_CAS,"National Center for Nanoscience and Technology, CAS"
RESEARCH_CENTER_FOR_ECO_ENVIRONMENTAL_SCIENCES_CAS,"Research Center for Eco-Environmental Sciences, CAS"
INSTITUTE_OF_PROCESS_ENGINEERING_CAS,"Institute of Process Engineering, CAS"
INSTITUTE_OF_GEOGRAPHIC_SCIENCES_AND_NATURAL_RESOURCES_RESEARCH_CAS,"Institute of Geographic Sciences and Natural Resources Research, CAS"
NATIONAL_ASTRONOMICAL_OBSERVATORIES_CAS,"National Astronomical Observatories, CAS"
YUNNAN_OBSERVATORIES_CAS,"Yunnan Observatories, CAS"
XINJIANG_ASTRONOMICAL_OBSERVATORY_CAS,"Xinjiang Astronomical Observatory, CAS"
CHANGCHUN_OBSERVATORY_CAS,"Changchun Observatory, CAS"
NANJING_INSTITUTE_OF_ASTRONOMICAL_OPTICS_AND_TECHNOLOGY_CAS,"Nanjing Institute of Astronomical Optics and Technology, CAS"
INSTITUTE_OF_GEOLOGY_AND_GEOPHYSICS_CAS,"Institute of Geology and Geophysics, CAS"
INSTITUTE_OF_TIBETAN_PLATEAU_RESEARCH_CAS,"Institute of Tibetan Plateau Research, CAS"
INSTITUTE_OF_VERTEBRATE_PALEONTOLOGY_AND_PALEOANTHROPOLOGY_CAS,"Institute of Vertebrate Paleontology and Paleoanthropology, CAS"
INSTITUTE_OF_ATMOSPHERIC_PHYSICS_CAS,"Institute of Atmospheric Physics, CAS"
INSTITUTE_OF_BOTANY_CAS,"Institute of Botany, CAS"
INSTITUTE_OF_ZOOLOGY_CAS,"Institute of Zoology, CAS"
INSTITUTE_OF_PSYCHOLOGY_CAS,"Institute of Psychology, CAS"
INSTITUTE_OF_MICROBIOLOGY_CAS,"Institute of Microbiology, CAS"
INSTITUTE_OF_BIOPHYSICS_CAS,"Institute of Biophysics, CAS"
INSTITUTE_OF_GENETICS_AND_DEVELOPMENTAL_BIOLOGY_CAS,"Institute of Genetics and Developmental Biology, CAS"
INSTITUTE_OF_GENETICS_AND_DEVELOPMENTAL_BIOLOGY_AGRICULTURAL_RESOURCES_RESEARCH_CENTER_CAS,"Institute of Genetics and Developmental Biology Agricultural Resources Research Center, CAS"
BEIJING_INSTITUTE_OF_GENOMICS_CAS,"Beijing Institute of Genomics, CAS"
INSTITUTE_OF_COMPUTING_TECHNOLOGY_CAS,"Institute of Computing Technology, CAS"
INSTITUTE_OF_SOFTWARE_CAS,"Institute of Software, CAS"
INSTITUTE_OF_SEMICONDUCTORS_CAS,"Institute of Semiconductors, CAS"
INSTITUTE_OF_MICROELECTRONICS_CAS,"Institute of Microelectronics, CAS"
AEROSPACE_INFORMATION_RESEARCH_INSTITUTE_CAS,"Aerospace Information Research Institute, CAS"
INSTITUTE_OF_AUTOMATION_CAS,"Institute of Automation, CAS"
INSTITUTE_OF_ELECTRICAL_ENGINEERING_CAS,"Institute of Electrical Engineering, CAS"
INSTITUTE_OF_ENGINEERING_THERMOPHYSICS_CAS,"Institute of Engineering Thermophysics, CAS"
NATIONAL_SPACE_SCIENCE_CENTER_CAS,"National Space Science Center, CAS"
INSTITUTE_FOR_THE_HISTORY_OF_NATURAL_SCIENCES_CAS,"Institute for the History of Natural Sciences, CAS"
INSTITUTES_OF_SCIENCE_AND_DEVELOPMENT_CAS,"Institutes of Science and Development, CAS"
INSTITUTE_OF_INFORMATION_ENGINEERING_CAS,"Institute of Information Engineering, CAS"
TIANJIN_INSTITUTE_OF_INDUSTRIAL_BIOTECHNOLOGY_CAS,"Tianjin Institute of Industrial Biotechnology, CAS"
INSTITUTE_OF_METAL_RESEARCH_CAS,"Institute of Metal Research, CAS"
SHENYANG_INSTITUTE_OF_APPLIED_ECOLOGY_CAS,"Shenyang Institute of Applied Ecology, CAS"
SHENYANG_INSTITUTE_OF_AUTOMATION_CAS,"Shenyang Institute of Automation, CAS"
DALIAN_INSTITUTE_OF_CHEMICAL_PHYSICS_CAS,"Dalian Institute of Chemical Physics, CAS"
INSTITUTE_OF_OCEANOLOGY_CAS,"Institute of Oceanology, CAS"
QINGDAO_INSTITUTE_OF_BIOENERGY_AND_BIOPROCESS_TECHNOLOGY_CAS,"Qingdao Institute of Bioenergy and Bioprocess Technology, CAS"
YANTAI_INSTITUTE_OF_COASTAL_ZONE_RESEARCH_CAS,"Yantai Institute of Coastal Zone Research, CAS"
CHANGCHUN_INSTITUTE_OF_OPTICS_FINE_MECHANICS_AND_PHYSICS_CAS,"Changchun Institute of Optics, Fine Mechanics and Physics, CAS"
CHANGCHUN_INSTITUTE_OF_APPLIED_CHEMISTRY_CAS,"Changchun Institute of Applied Chemistry, CAS"
NORTHEAST_INSTITUTE_OF_GEOGRAPHY_AND_AGROECOLOGY_CAS,"Northeast Institute of Geography and Agroecology, CAS"
SHANGHAI_INSTITUTE_OF_MICROSYSTEM_AND_INFORMATION_TECHNOLOGY_CAS,"Shanghai Institute of Microsystem and Information Technology, CAS"
SHANGHAI_INSTITUTE_OF_TECHNICAL_PHYSICS_CAS,"Shanghai Institute of Technical Physics, CAS"
SHANGHAI_INSTITUTE_OF_OPTICS_AND_FINE_MECHANICS_CAS,"Shanghai Institute of Optics and Fine Mechanics, CAS"
SHANGHAI_INSTITUTE_OF_CERAMICS_CAS,"Shanghai Institute of Ceramics, CAS"
SHANGHAI_INSTITUTE_OF_ORGANIC_CHEMISTRY_CAS,"Shanghai Institute of Organic Chemistry, CAS"
SHANGHAI_INSTITUTE_OF_APPLIED_PHYSICS_CAS,"Shanghai Institute of Applied Physics, CAS"
SHANGHAI_ASTRONOMICAL_OBSERVATORY_CAS,"Shanghai Astronomical Observatory, CAS"
CENTER_FOR_EXCELLENCE_IN_MOLECULAR_CELL_SCIENCE_CAS,"Center for Excellence in Molecular Cell Science, CAS"
INSTITUTE_OF_NEUROSCIENCE_CAS,"Institute of Neuroscience, CAS"
CENTER_FOR_EXCELLENCE_IN_MOLECULAR_PLANT_SCIENCES_CAS,"Center for Excellence in Molecular Plant Sciences, CAS"
INSTITUTE_FOR_NUTRITIONAL_SCIENCES_CAS,"Institute for Nutritional Sciences, CAS"
SHANGHAI_INSTITUTE_OF_MATERIA_MEDICA_CAS,"Shanghai Institute of Materia Medica, CAS"
INSTITUT_PASTEUR_OF_SHANGHAI_CAS,"Institut Pasteur of Shanghai, CAS"
SHANGHAI_INSTITUTES_FOR_ADVANCED_STUDIES_CAS,"Shanghai Institutes for Advanced Studies, CAS"
INNOVATION_ACADEMY_FOR_MICROSATELLITES_CAS,"Innovation Academy for Microsatellites, CAS"
FUJIAN_INSTITUTE_OF_RESEARCH_ON_THE_STRUCTURE_OF_MATTER_CAS,"Fujian Institute of Research on the Structure of Matter, CAS"
NINGBO_INSTITUTE_OF_MATERIALS_TECHNOLOGY_AND_ENGINEERING_CAS,"Ningbo Institute of Materials Technology and Engineering, CAS"
